Countries ;%GDP Agriculture2007;%GDP Industry2007;%GDP Services2007;Children Per Women2007;Cumulative CO2 Emissions2007;Democracy Score2007;Energy Use Total2007;Extreme Poverty headcount ratio at $1.25 a day (PPP) (% of population)2007;GDP Per Capita2007;GDP Total2007;HDI2007;Life Expectancy2007;Murders Total Deaths2007;Population Density2007;Population Total2007;Poverty headcount ratio at $2 a day (PPP) (% of population)2007;Working Hours per Week2007
abkhazia;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X
afghanistan;34.4948;25.8185;39.6867;6.4560;78734333.3346;X;X;X;X;X;0.3630;58.1020;813.0000;44.6960;29145841.0000;X;X
akrotiri and dhekelia;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X
albania;21.1173;19.6648;59.2180;1.7960;227322333.3366;9.0000;2050135.0000;X;1681.6139;5330152753.1978;0.7290;76.2780;208.0000;110.2570;3169665.0000;X;X
algeria;8.0253;61.2830;30.6916;2.6560;2814925666.6506;2.0000;36823318.0000;X;2155.4852;73085186314.0081;0.6800;70.1800;3102.0000;14.2360;33906605.0000;X;X
american samoa;X;X;X;X;X;X;X;X;X;X;X;X;X;327.2860;65130.0000;X;X
andorra;X;X;X;X;6629333.3332;X;X;X;21495.8051;1749543575.6836;X;X;1.0000;173.9100;81390.0000;X;X
angola;7.8603;66.5661;25.5741;6.5230;305605666.6777;-2.0000;10968137.0000;X;562.9877;21674668197.0876;0.4710;49.4710;6226.0000;14.0570;17525367.0000;X;X
anguilla;X;X;X;X;421666.6667;X;X;X;X;X;X;X;X;158.1650;14393.0000;X;X
antigua and barbuda;1.9391;20.9678;77.1317;2.1830;16661333.3336;X;146000.0000;X;13495.1275;1009354031.6434;X;74.9100;6.0000;194.4230;85935.0000;X;X
argentina;9.3949;33.7362;56.8689;2.2540;6011268999.9977;8.0000;73672983.0000;2.7100;9388.6885;369614509410.5460;0.7800;75.2250;2596.0000;14.1590;39368066.0000;5.4600;X
armenia;20.2821;43.9088;35.8091;1.4000;56686666.6670;5.0000;2845324.0000;3.4600;1424.1906;4378219566.0441;0.7150;73.9200;100.0000;103.1600;3074181.0000;20.5100;X
aruba;X;X;X;1.7390;37854666.6673;X;X;X;X;X;X;74.6210;X;579.0280;104225.0000;X;X
australia;2.3673;20.2806;77.3521;1.9200;13351785333.4566;10.0000;119755172.0000;X;24765.5489;522729696644.7000;0.9220;81.6700;253.0000;2.7280;21119988.0000;X;33.1096
austria;1.7462;29.8614;68.3925;1.3790;4567625333.3624;10.0000;33389497.0000;X;27036.4873;224424149682.1380;0.8700;80.3000;63.0000;99.0940;8309783.0000;X;31.7613
azerbaijan;7.0022;68.4945;24.5034;1.9890;574372333.3500;-7.0000;12116460.0000;X;1945.6375;16696099500.1853;X;69.8410;235.0000;101.8590;8821012.0000;X;X
bahamas;2.3267;13.4177;84.2556;1.8760;140473666.6683;X;709000.0000;X;21721.6184;7143393151.8582;0.7700;74.2160;72.0000;23.6970;328861.0000;X;X
bahrain;X;X;X;2.2920;519064333.3280;-7.0000;8754281.0000;X;13373.2199;12380031014.4545;0.8040;75.7590;8.0000;1333.9090;925733.0000;X;X
bangladesh;19.2435;28.3776;52.3790;2.4430;652428333.3570;-6.0000;26373378.0000;X;483.9709;69670899875.7772;0.4780;68.2530;11744.0000;999.7140;143956805.0000;X;X
barbados;2.8044;23.1802;74.0154;1.8270;37755666.6648;X;401000.0000;X;9783.9842;2657506213.1650;0.7910;74.3680;44.0000;631.6700;271618.0000;X;X
belarus;9.3434;42.1746;48.4819;1.3860;974365333.3300;-7.0000;28057753.0000;0.1300;2253.4641;21863108809.4652;0.7380;70.4100;1007.0000;46.8600;9728228.0000;0.2500;X
belgium;0.8814;23.7167;75.4008;1.8010;10990166000.0850;8.0000;57025137.0000;X;25034.6669;266243709886.3380;0.8800;79.4900;164.0000;345.2160;10538758.0000;X;30.1154
belize;12.2714;21.4835;66.2451;2.9710;12448333.3332;X;178000.0000;X;3680.9164;1147049999.9977;0.6920;72.5230;63.0000;12.7630;293124.0000;X;X
benin;X;X;X;5.3650;43211666.6667;7.0000;3207252.0000;X;366.0450;2969566512.1963;0.4140;57.9330;1046.0000;72.0340;8112573.0000;X;X
bermuda;0.7993;8.7124;90.4883;X;20782666.6671;X;X;X;67138.5217;4296865389.7563;X;X;X;1217.0190;64502.0000;X;X
bhutan;19.2321;45.3422;35.4399;2.5870;6343333.3333;-6.0000;244000.0000;10.2200;1175.9264;800957405.1390;X;65.3870;27.0000;14.6510;688581.0000;29.7600;X
bolivia;12.8774;36.3893;50.7333;3.5510;288570333.3503;8.0000;5370954.0000;13.0600;1132.2139;10714702654.9381;0.6450;65.4040;335.0000;8.6140;9463497.0000;24.6600;X
bosnia and herzegovina;8.8014;28.5870;62.6116;1.2070;264135666.6670;X;5304575.0000;0.0400;2105.5780;7957050957.5535;0.7250;75.4710;73.0000;73.8140;3779034.0000;0.1900;X
botswana;2.0336;53.1594;44.7832;2.9100;83614666.6672;8.0000;2032669.0000;X;4160.6626;8019553718.5928;0.6180;46.4220;390.0000;3.3130;1927540.0000;X;X
brazil;5.5627;27.8112;66.6261;1.9440;9863685333.2570;8.0000;235355716.0000;7.1300;4297.8239;815703390473.8730;0.7000;72.2980;57250.0000;22.2920;189798070.0000;13.1900;X
british virgin islands;X;X;X;X;1870000.0000;X;X;X;X;X;X;X;X;149.0790;22511.0000;X;X
brunei;0.6897;71.3052;28.0051;2.1190;259684333.3386;X;3320372.0000;X;18416.9050;6952621061.7992;0.8350;77.3720;4.0000;65.4840;377513.0000;X;X
bulgaria;5.5837;32.2470;62.1693;1.4000;3216994000.0039;9.0000;20115636.0000;0.0000;2494.3527;19101459236.0793;0.7580;72.9500;235.0000;68.8860;7640283.0000;0.4100;X
burkina faso;X;X;X;6.1160;25105666.6668;0.0000;X;X;263.0149;3961301219.3568;0.3130;53.7030;2448.0000;54.9680;15061127.0000;X;X
burundi;37.8101;X;X;6.5670;8272000.0002;6.0000;X;X;133.2869;1027346065.5851;0.2890;51.0450;2677.0000;276.9200;7707781.0000;X;X
cambodia;31.8814;26.7795;41.3391;3.1020;49848333.3347;2.0000;3481516.0000;32.2300;510.0198;6971897273.0078;0.5080;68.9840;2534.0000;75.5090;13669857.0000;60.1300;X
cameroon;19.4652;30.6440;49.8908;5.2350;130390333.3323;-4.0000;6339740.0000;9.5600;647.9445;12912710944.5598;0.4590;52.5020;2808.0000;38.5960;18350022.0000;30.3600;X
canada;1.6864;31.5455;66.7681;1.6570;25613067333.5026;10.0000;271731208.0000;X;26229.7431;863738436331.0860;0.9000;80.5920;446.0000;3.3070;32977334.0000;X;33.3904
cape verde;7.2000;15.6668;77.1332;2.6600;5518333.3334;10.0000;103000.0000;X;1735.8839;838471844.8995;0.5600;72.9590;53.0000;119.7680;483023.0000;X;X
cayman islands;X;X;X;X;10248333.3334;X;X;X;X;X;X;X;X;207.1170;54679.0000;X;X
central african republic;53.8656;X;X;X;8506666.6668;X;X;X;227.2706;983715326.2111;0.3230;X;X;6.6790;X;X;X
chad;12.5162;54.2645;33.2192;6.9020;8092333.3333;-2.0000;X;X;292.1435;3030064983.2634;0.3130;48.4520;1860.0000;8.0780;10371839.0000;X;X
channel islands;X;X;X;1.4200;X;X;X;X;45226.0317;6815065490.9545;X;79.3750;X;772.7640;150689.0000;X;X
chile;3.9133;48.8772;47.2063;1.9030;1888795333.3453;10.0000;30564974.0000;X;6410.8067;101465571561.5710;0.7890;78.4520;861.0000;21.9830;16633254.0000;X;X
china;10.7697;47.3388;41.8915;1.6170;109545197664.5370;-7.0000;2014822352.0000;X;1864.1027;2456672989715.7200;0.6560;74.4180;27693.0000;137.6980;1321481935.0000;X;X
christmas island;X;X;X;X;X;X;X;X;X;X;X;X;X;X;1400.0000;X;X
cocos island;X;X;X;X;X;X;X;X;X;X;X;X;X;X;596.0000;X;X
colombia;7.9374;33.8057;58.2569;2.4540;2335589666.6967;7.0000;27919061.0000;8.8400;3068.4773;136743824883.3100;0.6910;72.7750;36619.0000;38.9430;44352327.0000;X;X
comoros;45.3437;11.8571;42.7992;5.1120;2563000.0000;9.0000;41000.0000;X;347.1000;235543869.3681;0.4280;59.5410;72.0000;364.6440;678602.0000;X;X
congo. dem. rep.;42.4652;28.4079;29.1269;6.5500;173609333.3378;5.0000;21453936.0000;X;97.9102;5950214773.2456;0.2710;48.2400;20062.0000;25.9170;60772175.0000;X;X
congo. rep.;4.3273;73.2408;22.4319;5.1090;47197333.3355;-4.0000;1209302.0000;X;1101.2200;4106748578.4095;0.5120;55.3010;665.0000;10.9080;3730612.0000;X;X
cook is;X;X;X;X;1111000.0000;X;X;X;X;X;X;X;0.0000;84.1570;X;X;X
costa rica;8.4826;29.2679;62.2495;1.9530;156273333.3343;10.0000;4510028.0000;2.1600;5137.4853;22875207933.4116;0.7350;78.7280;279.0000;87.1350;4452608.0000;X;X
cote d'ivoire;23.8537;25.2861;50.8602;4.9280;235048000.0014;0.0000;10232925.0000;X;572.0963;10667682579.8993;0.3880;48.2390;9578.0000;57.8260;18646754.0000;X;X
croatia;4.8748;27.4871;67.6382;1.4130;325559666.6600;9.0000;9305929.0000;X;6651.7415;29507125184.3611;0.7910;75.9300;85.0000;78.2840;4425995.0000;X;X
cuba;4.9704;20.4941;74.5355;1.5200;1313165333.3127;-7.0000;10137385.0000;X;4165.6004;46940846885.4881;0.7590;78.1540;680.0000;101.6470;11268687.0000;X;X
cyprus;2.2153;18.9680;78.8167;1.5030;191726333.3323;10.0000;2437076.0000;X;15248.8653;11954759660.6975;0.8190;78.9040;2.0000;114.9090;1063027.0000;X;X
czech republic;X;X;X;X;1995733666.6000;X;45845189.0000;X;7868.3163;81312346952.1958;0.8610;X;X;130.7730;X;X;X
czechoslovakia;X;X;X;X;X;X;X;X;X;X;X;X;X;X;15676246.0000;X;X
denmark;1.1769;25.6355;73.1876;1.8464;3523538333.3358;10.0000;19762281.0000;X;32767.4035;178957142593.7560;0.8900;78.4400;52.0000;126.9120;5469130.0000;X;X
djibouti;3.8553;16.8857;79.2591;3.8320;14542000.0001;2.0000;143000.0000;X;837.2779;702855469.8339;0.4160;58.8160;27.0000;36.1830;839453.0000;X;X
dominica;12.8260;16.3140;70.8600;X;2548333.3335;X;43000.0000;X;5596.6240;387615140.5654;0.7190;X;7.0000;91.1240;68434.0000;X;X
dominican republic;6.5713;X;X;X;467404666.6793;X;8348166.0000;3.8300;3594.0733;34258540898.9641;0.6720;X;X;196.4910;X;11.4700;X
east germany;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X
ecuador;6.9581;38.7587;54.2832;2.7680;718457666.6612;5.0000;11332313.0000;7.2300;1618.8680;22420870169.8103;0.7020;74.9730;3042.0000;48.8420;13849721.0000;14.4300;X
egypt;14.0702;36.3445;49.5853;2.9870;3575051333.3454;-3.0000;71037935.0000;X;1765.8694;135868769654.2440;0.6260;69.8380;912.0000;76.8300;76941572.0000;X;X
el salvador;11.8659;28.4068;59.7273;2.3500;151418666.6635;7.0000;4452025.0000;6.5800;2609.0899;15917713172.3067;0.6680;71.1840;2561.0000;289.9510;6100868.0000;13.4000;X
equatorial guinea;2.6779;94.5757;2.7465;5.3900;37836333.3340;-5.0000;1759000.0000;X;7994.3864;5148299306.7825;0.5260;49.7960;113.0000;22.9560;643936.0000;X;X
eritrea;25.3831;20.0789;54.5379;5.2660;7883333.3333;-7.0000;720631.0000;X;167.7992;805194805.1948;X;59.7270;693.0000;40.8040;4798561.0000;X;X
eritrea and ethiopia;X;X;X;X;X;X;X;X;X;X;X;X;X;X;81418472.0000;X;X
estonia;X;30.0462;66.5774;1.5980;284166666.6733;9.0000;5623844.0000;X;7072.4359;9488928631.4304;0.8340;73.1400;120.0000;29.7750;1342873.0000;X;X
ethiopia;46.2386;13.2713;40.4900;5.3530;123900333.3336;1.0000;30512124.0000;X;176.1074;13802890302.1844;0.3370;58.6700;14894.0000;70.3780;77718436.0000;X;X
faeroe islands;X;X;X;X;22062333.3335;X;X;X;X;X;X;X;X;34.7190;48572.0000;X;X
falkland is (malvinas);X;X;X;X;4374333.3336;X;X;X;X;X;X;X;X;0.2450;X;X;X
fiji;13.9062;18.1167;67.9771;2.7740;34536333.3340;-4.0000;524000.0000;X;2295.4383;1917139709.0564;0.6810;68.7330;6.0000;45.7080;835267.0000;X;X
finland;3.0067;33.7507;63.2426;1.8300;2475491333.3408;10.0000;36795024.0000;X;28839.2224;152522572323.5670;0.8810;79.5300;134.0000;15.6450;5290431.0000;X;32.6538
france;2.2177;20.6166;77.1657;1.9640;33646040999.8890;9.0000;263483089.0000;X;23516.2232;1505321677069.4600;0.8770;81.1400;501.0000;111.9580;61744596.0000;X;30.0125
french guiana;X;X;X;3.3210;20496666.6668;X;X;X;X;X;X;75.8240;X;2.3820;214366.0000;X;X
french polynesia;X;X;X;2.1840;20522333.3331;X;X;X;X;X;X;74.8120;X;65.3360;261345.0000;X;X
gabon;4.8461;60.2526;34.9012;4.3040;155701333.3326;-4.0000;1988813.0000;X;4143.3346;5898573546.0085;0.6560;60.9490;218.0000;5.3190;1423637.0000;X;X
gambia;21.0176;14.7933;56.4982;5.7990;7758666.6666;-5.0000;133000.0000;X;598.0823;1011867196.8692;0.3990;57.3100;212.0000;140.8900;1591357.0000;X;X
georgia;10.6955;24.3088;64.9957;1.7580;88678333.3330;6.0000;3341325.0000;15.1900;1219.4483;5351427005.0921;0.7240;73.4500;166.0000;63.3570;4415956.0000;34.9200;X
germany;0.9619;30.4820;68.5561;1.3610;81411858000.2919;10.0000;331169028.0000;X;25297.3854;2081124117402.7500;0.9010;79.8833;570.0000;231.1240;82516297.0000;X;27.5577
ghana;29.0499;20.7472;50.2029;4.2570;197923000.0003;8.0000;9064105.0000;X;317.7364;7208793173.0977;0.5080;59.6560;2555.0000;95.2170;22712403.0000;X;X
gibraltar;X;X;X;X;7777000.0002;X;X;X;X;X;X;X;X;4882.6670;29296.0000;X;X
greece;X;19.2256;X;1.4310;2806085333.3231;10.0000;30216691.0000;X;14801.5542;164856617855.6600;0.8600;79.7350;97.0000;85.2980;11255717.0000;X;X
greenland;X;X;X;2.2990;24306333.3332;X;X;X;21773.9250;1231424330.1145;X;70.0350;X;0.0260;57316.0000;X;X
grenada;4.0656;21.8734;74.0312;2.3010;4755666.6667;X;81000.0000;X;6443.5363;604222784.9271;X;71.8840;5.0000;300.4880;103368.0000;X;X
guadeloupe;X;X;X;2.1270;46463999.9993;X;X;X;X;X;X;79.2470;X;265.2510;452253.0000;X;X
guam;X;X;X;2.5620;X;X;X;X;X;X;X;77.2330;X;315.7270;173334.0000;X;X
guatemala;12.4060;29.7255;57.8685;4.1990;257873000.0003;8.0000;8527419.0000;X;1877.7515;25084585159.7893;0.5650;70.2150;5101.0000;122.6830;13358842.0000;X;X
guernsey;X;X;X;X;X;X;X;X;X;X;X;X;X;X;65573.0000;X;X
guinea;25.3456;43.3916;31.2628;5.4230;47542000.0004;-1.0000;X;43.3400;387.7516;5150498469.1157;0.3370;53.9580;1531.0000;38.1260;9373619.0000;69.5900;X
guinea-bissau;X;X;X;5.3170;7872333.3334;6.0000;95000.0000;X;155.9948;222166391.4970;0.3450;52.8610;253.0000;39.4240;1424191.0000;X;X
guyana;24.4070;29.9614;45.6316;2.7540;71041666.6672;6.0000;500000.0000;X;1107.3520;830589276.2663;0.6190;65.0470;168.0000;3.4890;750068.0000;X;X
haiti;X;X;X;3.5800;44289666.6662;5.0000;2777133.0000;X;392.0942;3767705734.9631;0.4430;60.3780;482.0000;346.2510;9608453.0000;X;X
holy see;X;X;X;X;X;X;X;X;X;X;X;X;X;1022.7270;450.0000;X;X
honduras;13.0074;28.5642;58.4285;3.3400;140293999.9984;7.0000;4691687.0000;16.2600;1409.9790;10093784782.4346;0.6130;71.9570;1384.0000;63.8680;7158819.0000;29.7300;X
hong kong. china;0.0642;7.4915;92.4444;1.0210;1062779666.6613;X;14337964.0000;X;34734.5473;235782862470.9780;0.8700;82.3100;X;6253.6670;6872780.0000;X;X
hungary;4.0244;30.1911;65.7845;1.3200;4331180333.3292;10.0000;26728593.0000;0.1700;5884.1410;59169627000.7808;0.8090;73.4500;222.0000;107.9480;10042572.0000;0.3500;38.2000
iceland;5.6949;25.8099;68.4952;2.1050;94765000.0023;X;4836174.0000;X;38185.3337;11897251671.8575;0.8990;81.3100;3.0000;2.9680;305721.0000;X;34.7500
india;18.2563;29.0363;52.7048;2.6940;31926495333.0457;9.0000;598801236.0000;X;673.0047;790088337362.2270;0.5230;64.7510;61229.0000;357.1270;1173971629.0000;X;X
indonesia;13.7167;46.7991;39.4842;2.4900;7256036333.3020;8.0000;184681125.0000;24.2000;1003.3644;233243848106.7380;0.5910;69.4450;20100.0000;122.0550;232461746.0000;56.1300;X
iran;10.2167;44.4749;45.3084;1.8700;9934943333.5165;-6.0000;190091568.0000;X;2125.0303;151802594344.1300;0.6940;72.1220;1742.0000;43.3420;71435498.0000;X;X
iraq;X;X;X;4.4120;2613222333.4133;-1.0000;22394776.0000;2.8200;699.7056;20496195775.6696;0.5580;68.7920;2016.0000;66.0720;28960581.0000;21.4100;X
ireland;1.4262;33.5429;65.0309;1.9990;1664604333.3339;10.0000;15088820.0000;X;31543.6025;137432137278.7680;0.9090;79.6550;30.0000;61.0660;4291258.0000;X;31.3462
isle of man;X;X;X;X;X;X;X;X;29462.2649;2392424298.5484;X;X;X;141.9630;81203.0000;X;X
israel;X;X;X;2.9130;1608453000.0190;10.0000;20719254.0000;X;21469.5345;154153404720.7750;0.8820;80.4600;312.0000;312.4940;6920182.0000;X;X
italy;2.0461;27.3472;70.6067;1.3670;19483053333.3983;10.0000;179598604.0000;X;20291.2266;1204797445901.4500;0.8690;81.1110;559.0000;197.4500;59495243.0000;X;35.0706
jamaica;5.3171;25.3384;69.3445;2.4140;354082666.6660;9.0000;4687212.0000;X;X;10297038292.1733;0.7170;72.0690;899.0000;246.4780;2709042.0000;X;X
japan;1.1463;29.4381;69.1353;1.3290;46044404999.4000;10.0000;515192550.0000;X;40837.2666;5217808186994.9000;0.8940;82.8700;686.0000;334.8100;126515486.0000;X;34.3269
jersey;X;X;X;X;X;X;X;X;X;X;X;X;X;X;91321.0000;X;X
jordan;2.8422;30.3146;66.9603;3.6410;398478666.6598;-3.0000;7208967.0000;X;2380.5093;13478443881.9761;0.6850;72.9140;369.0000;63.4350;5667443.0000;X;X
kazakhstan;6.0966;40.6392;53.2642;2.4550;2702916333.4000;-6.0000;66230504.0000;0.1700;2332.2949;36113702489.5315;0.7270;65.6290;2444.0000;5.6800;15476093.0000;1.4800;X
kenya;25.0112;18.5388;56.4500;4.8240;283396666.6653;7.0000;17178317.0000;X;461.0194;17262285408.5535;0.4860;56.6270;7221.0000;64.5890;37485246.0000;X;X
kiribati;27.2599;8.0031;64.7369;3.1860;1162333.3333;X;11000.0000;X;773.0188;76008011.3299;X;66.9700;6.0000;130.9130;95043.0000;X;X
north korea;X;X;X;X;5967188333.2760;X;18299646.0000;X;X;X;X;X;X;199.1790;X;X;X
south korea;2.8817;X;X;X;10074177666.9007;X;222146519.0000;X;15113.3528;734478718311.0800;0.8810;X;X;477.1980;X;X;X
united korea (former);X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X
kosovo;12.0000;20.0000;68.0000;X;X;X;1948231.0000;X;1702.4972;2951115463.1305;X;X;X;X;2421609.0000;X;X
kuwait;X;X;X;2.6670;1671273999.9726;-7.0000;26388952.0000;X;25100.0281;61440300584.1842;0.7560;73.7260;36.0000;137.3790;2447818.0000;X;X
kyrgyz republic;31.0758;X;X;X;91930666.6680;X;2913674.0000;1.9000;350.3441;1845752890.8107;0.6050;X;X;25.7090;X;29.4000;X
lao;36.0603;X;X;X;22363000.0002;X;X;X;461.6633;2738302708.7487;0.5000;X;X;25.0480;X;X;X
latvia;3.5804;23.2540;73.1656;1.4670;136498999.9910;8.0000;4669844.0000;0.2100;6296.2271;14330842539.1591;0.8000;70.7700;236.0000;35.3200;2281693.0000;0.4700;X
lebanon;7.1190;21.8756;71.0054;1.6210;441650000.0083;7.0000;4207156.0000;X;5436.6519;22479859653.5182;0.7210;77.9700;99.0000;397.5840;4134872.0000;X;X
lesotho;7.6627;35.9165;56.4208;3.4050;X;8.0000;19000.0000;X;446.3204;940007924.9201;0.4290;44.9610;260.0000;69.3830;2106128.0000;X;X
liberia;X;18.9200;26.0900;5.2770;39746666.6656;6.0000;X;83.7600;217.1365;755026240.6835;0.3190;57.2120;562.0000;31.2220;3477197.0000;94.8800;X
